quiche,lorraine
Cailles à la moutarde et au miel,"Ingrédients : moutarde, poivre, caille, beurre, sel, miel. Faire fondre à feu doux le beurre et le miel, puis hors du feu, ajouter la moutarde le sel et le poivre. Badigeonner les cailles avec ce mélange onctueux dans un plat allant au..."
Magrets de canard au miel,"Ingrédients : vinaigre balsamique, sel, magret de canard, miel. Inciser les magrets coté peau en quadrillage sans couper la viande. Cuire les magrets à feu vif dans une cocotte en fonte, en commençant par le coté peau. Le temps de cuisson..."
Ailerons de poulet confits au miel,"Ingrédients : sauce soja, poivre, gingembre, citron, piment de Cayenne, ail, poulet, sel, miel, bouillon. Placer les ailerons dans une cocotte. Mouiller avec environ la moitié du bouillon. Laisser mijoter à couvert pendant 10 bonnes minutes...."
côtes de porc au curry et au miel,"Ingrédients : citron, huile, côtes de porc, curry, miel. Faire cuire les côtes de porc à la poêle. Mélanger l'huile, le curry, le miel et le jus du citron. À mi-cuisson des côtes de porc, arrosez avec la préparation. Terminez la cuisson..."
Muffins au miel,"Ingrédients : oeuf, jus d'orange, bicarbonate, extrait de vanille, farine, beurre, levure chimique, sucre roux, sel, miel liquide. Préchauffer le four à 190°C et beurrer les moules à muffins. Bien mélanger les ingrédients suivants dans deux..."
Brochettes de crevettes sauce au miel,Ingrédients : - 500 g de crevettes de Madagascar Filière Qualité Carrefour - 1 cuillère à soupe de miel doux Carrefour - 2 cuillères à soupe de sauce soja recette chinoise Carrefour - 5 cl de vodka Vikoroff Carrefour L’épicerie de base...
Sauce pimentée,"Ingrédients : pâte, tomate, harissa, tabasco, ketchup. Éplucher la tomate, la couper en petit morceaux, mettre dans une casserole y ajouter le ketchup et le Tabasco, faire cuire à feu doux. Rajouter la pâte de piment et le harissa. Servir..."
Bonbons piments,"Ingrédients : cumin, poivre, gingembre, curcuma, pois, oignon, piment vert, coriandre, sel. La veille mettre les pois à tremper dans beaucoup d'eau. Le lendemain, enlever la peau des pois et les écraser au pilon. Piler gingembre, cumin, sel et..."
Mix pimenté,"Ingrédients : thym, pulpe de tomate, courgette, Viandes, oignon, ail, aubergine, sel, carotte, coulis, blette. Couper tous les légumes en petits morceaux. Dans une poêle ou un wok, faire revenir l’oignon, éventuellement dans un peu d’huile d’olive...."
Piments au vinaigre,"Ingrédients : piment, vinaigre. Découpez les piments en petits morceaux (attention aux doigts ça brûle). Les mettre dans un petit bocal en verre et remplir de vinaigre blanc. Les piments vont confire dans le vinaigre. Si on se..."
Gâteaux piments,"Ingrédients : poivre, échalote, pois, huile de friture, cumin en poudre, ail, coriandre, petit piment, sel. Laver les dholls et les faire tremper cinq heures dans de l'eau froide. Les égoutter et les passer au mixer. Piler l'ail, hacher les..."
Crème d’Etorki® au piment d’Espelette,"Ingrédients : piment, crème fleurette, etorki, sel. Enlever la croûte du fromage et le râper bien fin. Faire bouillir pendant 2 minutes la crème avec le fromage dont on a retiré la croûte. Passer au chinois très fin. Assaisonner avec le..."
poulet au piment ,"Ingrédients : poivre, huile, ail, piment d'espelette, poulet, persil, sel. Dans un bol : Piler les gousses d'ail, hacher le persil, une bonne cuillère à soupe d'huile du sel et du poivre et une grosse cuillère de piment. Remuer jusqu'à..."
Confit de piments,"Ingrédients : piment, huile, vinaigre, sel. Laver les piments Les couper en deux Dans un bocal, verser l'huile, le sel, le vinaigre puis les piments couper en 2 ou 4 selon la grosseur. Vous pouvez aussi y ajouter des oignons..."
Sauce aux piments,"Ingrédients : piment, huile de tournesol, oignon, cube de bouillon. Émincer très finement les piments et les oignons. Dans une casserole, faire suer les oignons et les piments. Ajouter l'huile et les bouillons, faire mijoter à..."
Sel au piment,"Ingrédients : piment, gros sel. Prendre des piments frais, de préférence ceux de la forme d'un poivron, les plus parfumés, les broyer avec du gros sel dans un mixeur. Mettre le tout à sécher au soleil ou au four pour les pays du nord...."
Poulet aux piments,"Ingrédients : poivre, gingembre, soja, huile de tournesol, oignon, ail, poulet, petit piment, sel. Si vous prenez des cuisses entières, coupez-les en 2. Dans une poêle, faites chauffer l'huile et mettez-y les cuisses ou pilons de poulet que..."
Crevettes sautées au piment doux,Ingrédients : - 400 g de crevettes de Madagascar Origine & Qualité Carrefour - 2 citron Jaune Carrefour bio L’épicerie de base : - 1 cuillère à café de paprika doux - 1 cuillères à soupe de sauce soja - 2 cuillère à soupe de mélange...
